state,period,inc_anymajorprotest_th0_h6,pred_prob
UT,202012,1.0,0.7230361364411968
UT,202101,1.0,0.7737809125094303
UT,202102,1.0,0.8037158239975511
UT,202103,1.0,0.8046279936139529
UT,202104,1.0,0.8105071701288458
UT,202105,1.0,0.913788127301365
UT,202106,1.0,0.9021506712756492
UT,202107,1.0,0.9041401178509345
UT,202108,1.0,0.9011745922545135
UT,202109,1.0,0.9211272310850767
UT,202110,1.0,0.9198807843357873
UT,202111,1.0,0.9376349295395647
UT,202112,1.0,0.9095652048789599
UT,202201,1.0,0.9187658882114966
UT,202202,1.0,0.8926456852308933
UT,202203,1.0,0.8638213742981938
UT,202204,1.0,0.7967686399020016
UT,202205,0.0,0.8841744179880551
UT,202206,0.0,0.8721112892197668
UT,202207,1.0,0.870036133372826
UT,202208,1.0,0.8309675547168807
UT,202209,1.0,0.8349146697523028
UT,202210,1.0,0.8568383331086147
UT,202211,1.0,0.8065544154533661
UT,202212,1.0,0.7331664152497906
UT,202301,1.0,0.8814953005877985
UT,202302,1.0,0.9067689010695217
UT,202303,1.0,0.8952763270463656
UT,202304,1.0,0.8931166851942745
UT,202305,1.0,0.8718042120729389
UT,202306,1.0,0.8981146482398507
UT,202307,1.0,0.8742130869326252
UT,202308,1.0,0.7896097519612197
UT,202309,1.0,0.732246069838511
UT,202310,1.0,0.7804286491653306
UT,202311,1.0,0.7718542407877722
UT,202312,1.0,0.690010673704952
UT,202401,1.0,0.8571944860313746
UT,202402,1.0,0.8650923247201058
UT,202403,0.0,0.8358737631377743
UT,202404,1.0,0.8339031797307688
UT,202405,1.0,0.7930020078078458
UT,202406,1.0,0.7954793210302161
UT,202407,1.0,0.7542430557518746
UT,202408,1.0,0.7222432772356394
UT,202409,1.0,0.6617865242561548
VA,202010,0.0,0.5802662265989263
VA,202011,1.0,0.6706913338558681
VA,202012,1.0,0.7147008918142421
VA,202101,1.0,0.7156391742866319
VA,202102,1.0,0.7270490873377454
VA,202103,1.0,0.7502794834175057
VA,202104,1.0,0.7323321928400297
VA,202105,1.0,0.8229760154325106
VA,202106,1.0,0.8656038361660062
VA,202107,1.0,0.8593335514199698
VA,202108,1.0,0.8316506413754433
VA,202109,1.0,0.8452544000579769
VA,202110,1.0,0.8452535599393058
VA,202111,1.0,0.8096137057726618
VA,202112,1.0,0.7727546565130302
VA,202201,1.0,0.7683700257491048
VA,202202,1.0,0.7610083578159379
VA,202203,1.0,0.7852907712449176
VA,202204,1.0,0.769882476848906
VA,202205,1.0,0.8417665946615658
VA,202206,1.0,0.8426042566479229
VA,202207,1.0,0.8635222819508209
VA,202208,1.0,0.8289554821604033
VA,202209,1.0,0.8117284094266678
VA,202210,1.0,0.7602225935624014
VA,202211,1.0,0.6911256123925302
VA,202212,1.0,0.6486121309771831
VA,202301,1.0,0.8038604617120118
VA,202302,1.0,0.8227118935814581
VA,202303,1.0,0.8308513505722701
VA,202304,1.0,0.7337372789138225
VA,202305,1.0,0.701391435136788
VA,202306,1.0,0.6203065343782984
VA,202307,0.0,0.6897775222597644
VA,202308,0.0,0.6975052346008984
VA,202309,0.0,0.6470417827892543
VA,202310,1.0,0.6247888335789827
VA,202311,1.0,0.5271366846739428
VA,202312,1.0,0.5459410236874358
VA,202401,1.0,0.5795303743348182
VA,202402,1.0,0.6069039337556109
VA,202403,1.0,0.6178393014523714
VA,202404,1.0,0.7729220640142368
VA,202405,1.0,0.766851899507868
VA,202406,1.0,0.730423787701892
VA,202407,0.0,0.7302757975356172
VA,202408,1.0,0.6653984451236465
VA,202409,1.0,0.6146167871954024
VI,202010,0.0,0.25075546448320507
VI,202011,0.0,0.30942439437359265
VI,202012,0.0,0.32488646280905475
VI,202101,0.0,0.23601027008018324
VI,202102,0.0,0.309665787117215
VI,202103,0.0,0.27047067443497685
VI,202104,0.0,0.2916842890455784
VI,202105,0.0,0.2469604037546456
VI,202106,0.0,0.25237330062750957
VI,202107,0.0,0.309665787117215
VI,202108,0.0,0.2603586585117929
VI,202109,0.0,0.36705050191846417
VI,202110,0.0,0.22968992375983693
VI,202111,0.0,0.2681185820828845
VI,202112,0.0,0.31871874511654386
VI,202201,0.0,0.31871874511654386
VI,202202,0.0,0.31871874511654386
VI,202203,0.0,0.22968992375983693
VI,202204,0.0,0.3455102871833038
VI,202205,0.0,0.29385178608446993
VI,202206,0.0,0.22968992375983693
VI,202207,0.0,0.28069510291071487
VI,202208,0.0,0.29606840723039013
VI,202209,0.0,0.3056304254033389
VI,202210,0.0,0.22968992375983693
VI,202211,0.0,0.307133968818466
VI,202212,0.0,0.2967658466965319
VI,202301,0.0,0.22968992375983693
VI,202302,0.0,0.26731247024815485
VI,202303,0.0,0.22968992375983693
VI,202304,0.0,0.22968992375983693
VI,202305,0.0,0.2500700582231926
VI,202306,0.0,0.22968992375983693
VI,202307,0.0,0.22968992375983693
VI,202308,0.0,0.24605295430716326
VI,202309,0.0,0.27176926037161164
VI,202310,0.0,0.22968992375983693
VI,202311,0.0,0.22968992375983693
VI,202312,0.0,0.3007842526413439
VI,202401,0.0,0.22968992375983693
VI,202402,0.0,0.22968992375983693
VI,202403,0.0,0.30667922029564676
VI,202404,0.0,0.26843577255611334
VI,202405,0.0,0.22968992375983693
VI,202406,0.0,0.27540720772801913
VI,202407,0.0,0.29606840723039013
VI,202408,0.0,0.35580814135082106
VI,202409,0.0,0.29606840723039013
VT,202010,0.0,0.679746021734585
VT,202011,0.0,0.7589811766815464
VT,202012,0.0,0.7637129870167156
VT,202101,1.0,0.7090318950080391
VT,202102,1.0,0.7463957879757737
VT,202103,1.0,0.7313194128444035
VT,202104,1.0,0.7530484852302571
VT,202105,1.0,0.7120035126655835
VT,202106,1.0,0.6916649272448099
VT,202107,1.0,0.7510682063894568
VT,202108,1.0,0.772067997389466
VT,202109,1.0,0.8505002569966612
VT,202110,1.0,0.8760994504966021
VT,202111,1.0,0.8857117729917223
VT,202112,1.0,0.8573714417852811
VT,202201,1.0,0.8689721091203174
VT,202202,1.0,0.8575489265509382
VT,202203,1.0,0.8573574929270541
VT,202204,1.0,0.8458405597581329
VT,202205,1.0,0.8361494162721715
VT,202206,1.0,0.8662490395481949
VT,202207,1.0,0.8489767654700688
VT,202208,1.0,0.8544544328026482
VT,202209,1.0,0.8021527478410312
VT,202210,1.0,0.7501894728072546
VT,202211,1.0,0.7562184082701922
VT,202212,1.0,0.7604228597882242
VT,202301,1.0,0.8163533405656903
VT,202302,1.0,0.7928635732460109
VT,202303,1.0,0.84306533147908
VT,202304,1.0,0.7926534890233866
VT,202305,1.0,0.7911549244156697
VT,202306,1.0,0.8010808973578739
VT,202307,0.0,0.8173378903682673
VT,202308,0.0,0.7632377428038243
VT,202309,1.0,0.7283251411415675
VT,202310,1.0,0.6692568885117335
VT,202311,1.0,0.5776231736062105
VT,202312,1.0,0.5093140442097183
VT,202401,1.0,0.5817846819726192
VT,202402,1.0,0.5728415509034749
VT,202403,1.0,0.6514795284227978
VT,202404,1.0,0.680503066104869
VT,202405,1.0,0.6248972645936544
VT,202406,0.0,0.597678838713832
VT,202407,1.0,0.5627754576841996
VT,202408,1.0,0.6376107886745097
VT,202409,1.0,0.6810814452607751
WA,202010,0.0,0.6352313263135994
WA,202011,1.0,0.7717033318653111
WA,202012,1.0,0.8046045673608988
WA,202101,1.0,0.856888400945562
WA,202102,1.0,0.8224394519952063
WA,202103,1.0,0.7953636039327262
WA,202104,1.0,0.8181430858531029
WA,202105,1.0,0.855755502675471
WA,202106,1.0,0.8544088261288817
WA,202107,1.0,0.8647158472551869
WA,202108,1.0,0.8381048792885553
WA,202109,1.0,0.8284660108744863
WA,202110,1.0,0.8220869854472993
WA,202111,1.0,0.8262776845122437
WA,202112,1.0,0.8223966105101814
WA,202201,1.0,0.8549714346062873
WA,202202,1.0,0.8270602959836608
WA,202203,1.0,0.81197291989636
WA,202204,1.0,0.8007879430243113
WA,202205,1.0,0.8387563825340871
WA,202206,1.0,0.8214045410304566
WA,202207,1.0,0.7793018079801393
WA,202208,1.0,0.8082622872293405
WA,202209,1.0,0.8408337332228072
WA,202210,1.0,0.8222796330846834
WA,202211,1.0,0.770806825282288
WA,202212,1.0,0.7362339524278849
WA,202301,1.0,0.8014477128417451
WA,202302,1.0,0.8448932041188698
WA,202303,1.0,0.8401463963542724
WA,202304,1.0,0.7764826349741456
WA,202305,1.0,0.6900017331952754
WA,202306,1.0,0.6239915198460182
WA,202307,0.0,0.6466618970159042
WA,202308,0.0,0.6458449415590782
WA,202309,0.0,0.6943551811533618
WA,202310,0.0,0.6450248861775225
WA,202311,0.0,0.5961293033628632
WA,202312,0.0,0.6344523325524062
WA,202401,0.0,0.660274662690146
WA,202402,0.0,0.6575106893368132
WA,202403,0.0,0.6549380648987337
WA,202404,0.0,0.5827510063972959
WA,202405,1.0,0.610845250430674
WA,202406,1.0,0.5380919565459404
WA,202407,1.0,0.48958873555401783
WA,202408,1.0,0.46067691368802904
WA,202409,1.0,0.557167397645236
WI,202010,0.0,0.7244181742083075
WI,202011,1.0,0.8481431956105324
WI,202012,1.0,0.8441522952856403
WI,202101,1.0,0.8101912350271079
WI,202102,1.0,0.7351804977319037
WI,202103,1.0,0.7899844445593955
WI,202104,1.0,0.8121685074270326
WI,202105,1.0,0.8996975930552853
WI,202106,1.0,0.8971975613159522
WI,202107,1.0,0.8972700837407444
WI,202108,1.0,0.8807544088265701
WI,202109,1.0,0.8488509004025246
WI,202110,1.0,0.8343270793107578
WI,202111,1.0,0.768654001399905
WI,202112,1.0,0.7292168355966544
WI,202201,1.0,0.7339149188123387
WI,202202,1.0,0.7601284253951082
WI,202203,1.0,0.7800046371064197
WI,202204,1.0,0.7174502197662662
WI,202205,1.0,0.8608524992526648
WI,202206,1.0,0.8889975197708451
WI,202207,1.0,0.8801550294775663
WI,202208,1.0,0.8342523416595827
WI,202209,1.0,0.8031177236351271
WI,202210,1.0,0.7679956138490834
WI,202211,1.0,0.7888057895135125
WI,202212,1.0,0.7338722918313391
WI,202301,1.0,0.7820035959995171
WI,202302,1.0,0.7988278344377853
WI,202303,1.0,0.8288147343295112
WI,202304,1.0,0.7309723332862308
WI,202305,1.0,0.7582778879957277
WI,202306,1.0,0.7049818155536205
WI,202307,1.0,0.6751523296935962
WI,202308,1.0,0.6919911706484618
WI,202309,1.0,0.7575866807151259
WI,202310,1.0,0.7417065932418596
WI,202311,1.0,0.7916096533314054
WI,202312,1.0,0.754618268484075
WI,202401,1.0,0.776540730309042
WI,202402,1.0,0.720689402011493
WI,202403,1.0,0.7345456052415024
WI,202404,1.0,0.7588695270210037
WI,202405,1.0,0.714368326755252
WI,202406,1.0,0.7304571136016197
WI,202407,1.0,0.7423160653691251
WI,202408,1.0,0.6897197128424135
WI,202409,1.0,0.693515231963933
WV,202010,0.0,0.6910356182193046
WV,202011,0.0,0.7209864637545208
WV,202012,1.0,0.7040869588295865
WV,202101,1.0,0.7021210358165475
WV,202102,1.0,0.6829622413532747
WV,202103,1.0,0.7218833426851008
WV,202104,1.0,0.7141023729753858
WV,202105,1.0,0.7444809270424045
WV,202106,1.0,0.8148548543438993
WV,202107,1.0,0.8087727060691964
WV,202108,1.0,0.8418998068016667
WV,202109,1.0,0.8513696751809852
WV,202110,1.0,0.7929810459896341
WV,202111,1.0,0.8137257524210643
WV,202112,1.0,0.8122459797796328
WV,202201,1.0,0.8143481414747664
WV,202202,1.0,0.8262369922537506
WV,202203,1.0,0.840206552230573
WV,202204,1.0,0.8157304047977333
WV,202205,1.0,0.7518531242804879
WV,202206,1.0,0.7562278841715194
WV,202207,0.0,0.762644591546303
WV,202208,0.0,0.7149215549853167
WV,202209,1.0,0.7604880901567727
WV,202210,1.0,0.6778448734417992
WV,202211,1.0,0.6282542582075489
WV,202212,1.0,0.540750758096568
WV,202301,1.0,0.5605073470832543
WV,202302,1.0,0.5444064241193716
WV,202303,0.0,0.6718510194698477
WV,202304,0.0,0.649337962484462
WV,202305,0.0,0.5792975656695666
WV,202306,0.0,0.4852867326337189
WV,202307,0.0,0.3642263855265903
WV,202308,0.0,0.34446465160555056
WV,202309,0.0,0.37955400557621366
WV,202310,0.0,0.4220629850888205
WV,202311,0.0,0.35171783312310956
WV,202312,0.0,0.37548181261539293
WV,202401,0.0,0.3975274247713556
WV,202402,0.0,0.3326888830673702
WV,202403,0.0,0.38953835295481637
WV,202404,0.0,0.38783251593746315
WV,202405,0.0,0.3317090163813335
WV,202406,0.0,0.2987540484605191
WV,202407,0.0,0.2979237733129431
WV,202408,0.0,0.2806977423796748
WV,202409,0.0,0.33000090580407354
WY,202010,1.0,0.5897956400676521
WY,202011,1.0,0.6705189208654068
WY,202012,1.0,0.6067382144944157
WY,202101,1.0,0.6492426940548296
WY,202102,1.0,0.7053723020966746
WY,202103,1.0,0.6882847561369664
WY,202104,1.0,0.670777474680872
WY,202105,1.0,0.5477647256716315
WY,202106,1.0,0.6921597203286336
WY,202107,1.0,0.7113417678480303
WY,202108,1.0,0.6600719378173902
WY,202109,1.0,0.78796704408229
WY,202110,1.0,0.8738911074512963
WY,202111,1.0,0.8932336551112615
WY,202112,1.0,0.8659632134355562
WY,202201,1.0,0.8614422801472368
WY,202202,1.0,0.7960093582401798
WY,202203,1.0,0.8166298983249657
WY,202204,1.0,0.857752712742344
WY,202205,1.0,0.8772449418293536
WY,202206,1.0,0.8169510288113466
WY,202207,1.0,0.844151188606246
WY,202208,1.0,0.801305517310929
WY,202209,1.0,0.7747045012285315
WY,202210,1.0,0.754372090283085
WY,202211,1.0,0.7146494240767156
WY,202212,1.0,0.7133383895427966
WY,202301,1.0,0.7058525013593571
WY,202302,1.0,0.774887544177598
WY,202303,1.0,0.8308247975833218
WY,202304,1.0,0.7686853145736912
WY,202305,1.0,0.78269992158218
WY,202306,0.0,0.7389938389760615
WY,202307,0.0,0.6359798108634414
WY,202308,0.0,0.6712171552081859
WY,202309,0.0,0.6517552569255
WY,202310,0.0,0.6337980110167729
WY,202311,1.0,0.6475844528797384
WY,202312,1.0,0.5512266343681728
WY,202401,1.0,0.5651750540232361
WY,202402,1.0,0.6250521750448719
WY,202403,1.0,0.572005441310041
WY,202404,1.0,0.5631015012006153
WY,202405,0.0,0.6070922111864455
WY,202406,0.0,0.5405803950544615
WY,202407,0.0,0.6094493885914943
WY,202408,0.0,0.55484282578742
WY,202409,0.0,0.5148763314114382
